chunk,rows_processed,n_blacklisted,max_block,processed_after,ram_usage_gb
1,10000,0,9000025,0 days 00:44:09.183323,0.8
1000,10000000,0,9032059,0 days 00:44:50.017167,0.8
2000,20000000,0,9068329,0 days 00:45:27.683805,0.8
3000,30000000,0,9103743,0 days 00:46:05.344224,0.8
4000,40000000,12449,9134567,0 days 00:46:44.606305,0.8
5000,50000000,87702,9169110,0 days 00:47:28.157991,0.82
6000,60000000,173608,9206801,0 days 00:48:07.443886,0.83
7000,70000000,266939,9247478,0 days 00:48:51.069348,0.86
8000,80000000,361881,9285575,0 days 00:49:31.656989,0.86
9000,90000000,466034,9321666,0 days 00:50:11.751010,0.87
10000,100000000,550026,9361506,0 days 00:50:51.272091,0.93
11000,110000000,634684,9396742,0 days 00:51:29.080141,0.92
12000,120000000,708494,9426389,0 days 00:52:04.775301,0.93
13000,130000000,796236,9454983,0 days 00:52:43.099640,0.94
14000,140000000,917194,9482766,0 days 00:53:21.725828,0.96
15000,150000000,1008185,9512161,0 days 00:54:00.489842,1.01
16000,160000000,1112689,9546383,0 days 00:54:41.367561,1.03
17000,170000000,1207312,9575017,0 days 00:55:19.239291,1.04
18000,180000000,1318696,9609145,0 days 00:56:00.145888,1.06
19000,190000000,1415446,9638524,0 days 00:56:40.835505,1.07
20000,200000000,1489197,9661474,0 days 00:57:15.896339,1.08
21000,210000000,1582618,9685719,0 days 00:57:53.087017,1.09
22000,220000000,1690071,9712498,0 days 00:58:31.737680,1.11
23000,230000000,1812586,9744348,0 days 00:59:13.033855,1.12
24000,240000000,1946014,9778225,0 days 00:59:55.398107,1.22
25000,250000000,2082484,9811761,0 days 01:00:39.169245,1.24
26000,260000000,2216370,9840997,0 days 01:01:21.587985,1.26
27000,270000000,2355106,9870416,0 days 01:02:03.048960,1.27
28000,280000000,2520496,9899352,0 days 01:02:47.641103,1.3
29000,290000000,2684722,9929262,0 days 01:03:32.680549,1.32
30000,300000000,2890596,9959167,0 days 01:04:19.225244,1.35
31000,310000000,3081799,9988279,0 days 01:05:08.924675,1.37
32000,320000000,3242802,10018339,0 days 01:05:55.427973,1.39
33000,330000000,3418195,10046479,0 days 01:06:43.157983,1.42
34000,340000000,3586276,10076941,0 days 01:07:35.131265,1.44
35000,350000000,3743691,10104534,0 days 01:08:23.479591,1.46
36000,360000000,3903844,10132539,0 days 01:09:15.076868,1.65
37000,370000000,4081093,10161368,0 days 01:10:06.155309,1.67
38000,380000000,4268242,10190865,0 days 01:10:57.551080,1.69
39000,390000000,4459453,10220971,0 days 01:11:49.507952,1.72
40000,400000000,4648037,10250205,0 days 01:12:38.902490,1.75
41000,410000000,4830404,10279499,0 days 01:13:32.281076,1.77
42000,420000000,4995984,10304376,0 days 01:14:20.020589,1.79
43000,430000000,5137333,10325311,0 days 01:15:04.856915,1.81
44000,440000000,5292528,10346574,0 days 01:15:51.598096,1.83
45000,450000000,5459100,10370143,0 days 01:16:41.851617,1.85
46000,460000000,5608729,10391747,0 days 01:17:31.851862,1.87
47000,470000000,5782522,10414793,0 days 01:18:21.930436,1.9
48000,480000000,5949557,10436891,0 days 01:19:10.620266,1.91
49000,490000000,6114593,10458613,0 days 01:19:59.456704,1.94
50000,500000000,6302867,10481020,0 days 01:20:53.312407,1.96
51000,510000000,6428914,10499227,0 days 01:21:38.658638,1.98
52000,520000000,6570373,10517761,0 days 01:22:24.363503,2.0
53000,530000000,6701066,10535374,0 days 01:23:09.368324,2.01
54000,540000000,6870625,10553106,0 days 01:23:57.964146,2.04
55000,550000000,7031074,10571005,0 days 01:24:45.638530,2.06
56000,560000000,7180311,10589150,0 days 01:25:35.102260,2.08
57000,570000000,7342741,10607935,0 days 01:26:24.687543,2.43
58000,580000000,7474668,10625524,0 days 01:27:11.253931,2.45
59000,590000000,7593576,10641612,0 days 01:27:54.658271,2.47
60000,600000000,7683508,10656636,0 days 01:28:33.191224,2.48
61000,610000000,7793198,10672869,0 days 01:29:19.383517,2.49
62000,620000000,7896545,10688739,0 days 01:30:01.293880,2.51
63000,630000000,7995052,10703933,0 days 01:30:42.205359,2.52
64000,640000000,8084674,10719488,0 days 01:31:22.749837,2.53
65000,650000000,8187756,10735436,0 days 01:32:03.835711,2.54
66000,660000000,8282198,10750989,0 days 01:32:44.653621,2.56
67000,670000000,8354166,10765051,0 days 01:33:24.964515,2.57
68000,680000000,8430747,10778998,0 days 01:34:04.488677,2.58
69000,690000000,8499312,10792890,0 days 01:34:42.409321,2.59
70000,700000000,8570632,10807119,0 days 01:35:19.328690,2.59
71000,710000000,8644486,10822070,0 days 01:35:58.263677,2.61
72000,720000000,8707490,10835870,0 days 01:36:34.329272,2.61
73000,730000000,8772271,10849377,0 days 01:37:11.290818,2.62
74000,740000000,8829993,10862898,0 days 01:37:47.556473,2.63
75000,750000000,8892510,10876552,0 days 01:38:23.416310,2.64
76000,760000000,9028846,10891461,0 days 01:39:03.579115,2.65
77000,770000000,9106455,10905083,0 days 01:39:42.174407,2.67
78000,780000000,9184425,10919380,0 days 01:40:20.739235,2.68
79000,790000000,9262017,10933529,0 days 01:40:58.905338,2.69
80000,800000000,9333256,10947923,0 days 01:41:40.171888,2.7
81000,810000000,9425154,10963323,0 days 01:42:20.446788,2.71
82000,820000000,9510754,10978030,0 days 01:42:58.773282,2.72
83000,830000000,9585682,10992771,0 days 01:43:37.268530,2.73
84000,840000000,9660441,11007048,0 days 01:44:15.388974,2.74
85000,850000000,9744751,11022002,0 days 01:44:53.617651,2.75
86000,860000000,9833534,11037548,0 days 01:45:33.706252,2.76
87000,870000000,9923833,11053246,0 days 01:46:13.346078,2.77
88000,880000000,10037904,11068870,0 days 01:46:54.399503,2.79
89000,890000000,10130276,11084808,0 days 01:47:32.629228,2.8
90000,900000000,10215739,11100117,0 days 01:48:11.969142,2.81
91000,910000000,10320318,11115251,0 days 01:48:51.756794,2.83
92000,920000000,10422508,11131569,0 days 01:49:32.542642,2.84
93000,930000000,10543174,11146811,0 days 01:50:12.760206,2.85
94000,940000000,10635823,11161478,0 days 01:50:51.573918,2.87
95000,950000000,10744001,11177129,0 days 01:51:32.147177,2.88
96000,960000000,10852143,11192689,0 days 01:52:12.840514,2.9
97000,970000000,10947769,11207748,0 days 01:52:52.324387,2.91
98000,980000000,11058627,11223674,0 days 01:53:32.718344,2.92
99000,990000000,11172368,11239419,0 days 01:54:11.604620,2.94
100000,1000000000,11273835,11255651,0 days 01:54:51.371538,2.95
101000,1010000000,11370721,11271153,0 days 01:55:31.136275,2.96
102000,1020000000,11486089,11285715,0 days 01:56:09.599779,2.98
103000,1030000000,11602072,11300373,0 days 01:56:48.803797,2.99
104000,1040000000,11724613,11314738,0 days 01:57:30.158542,3.01
105000,1050000000,11867804,11329919,0 days 01:58:10.872005,3.03
106000,1060000000,11966475,11345051,0 days 01:58:48.959208,3.04
107000,1070000000,12066688,11360872,0 days 01:59:28.208431,3.05
108000,1080000000,12169143,11375437,0 days 02:00:06.215547,3.07
109000,1090000000,12262083,11389764,0 days 02:00:43.766693,3.08
110000,1100000000,12341729,11404230,0 days 02:01:23.384947,3.09
111000,1110000000,12433127,11418163,0 days 02:02:05.298024,3.1
112000,1120000000,12524104,11432325,0 days 02:02:44.391726,3.12
113000,1130000000,12693754,11447084,0 days 02:03:23.812575,3.14
114000,1140000000,12848829,11461809,0 days 02:04:03.556997,3.16
115000,1150000000,12972114,11476540,0 days 02:04:44.475117,3.17
116000,1160000000,13052803,11491168,0 days 02:05:24.714502,3.18
117000,1170000000,13145688,11505391,0 days 02:06:07.189182,3.19
118000,1180000000,13248204,11520011,0 days 02:06:46.521296,3.21
119000,1190000000,13349534,11534025,0 days 02:07:25.392213,3.23
120000,1200000000,13450801,11548319,0 days 02:08:05.217706,3.24
121000,1210000000,13562319,11563333,0 days 02:08:45.559602,3.25
122000,1220000000,13675395,11577970,0 days 02:09:25.016177,3.28
123000,1230000000,13804688,11593438,0 days 02:10:10.554149,3.28
124000,1240000000,13949309,11608886,0 days 02:10:54.695227,3.3
125000,1250000000,14082706,11624480,0 days 02:11:37.499408,3.32
126000,1260000000,14203696,11640004,0 days 02:12:18.467928,3.34
127000,1270000000,14320804,11654968,0 days 02:12:57.368151,3.35
128000,1280000000,14431685,11669862,0 days 02:13:39.489038,4.04
129000,1290000000,14536381,11684408,0 days 02:14:22.372275,4.05
130000,1300000000,14647692,11699463,0 days 02:15:04.132624,4.07
131000,1310000000,14744461,11714001,0 days 02:15:43.555095,4.08
132000,1320000000,14838282,11727744,0 days 02:16:22.799259,4.09
133000,1330000000,14935533,11742134,0 days 02:17:03.035777,4.1
134000,1340000000,15062688,11756741,0 days 02:17:46.105387,4.12
135000,1350000000,15179313,11771328,0 days 02:18:29.412537,4.14
136000,1360000000,15296695,11785999,0 days 02:19:13.306842,4.15
137000,1370000000,15411142,11800853,0 days 02:19:56.826995,4.17
138000,1380000000,15527737,11815966,0 days 02:20:40.874043,4.23
139000,1390000000,15651155,11830991,0 days 02:21:25.230160,4.2
140000,1400000000,15774173,11845567,0 days 02:22:10.600588,4.22
141000,1410000000,15883712,11860088,0 days 02:22:52.928750,4.23
142000,1420000000,15999928,11875153,0 days 02:23:36.359732,4.24
143000,1430000000,16120443,11889915,0 days 02:24:19.762996,4.26
144000,1440000000,16255148,11905359,0 days 02:25:03.221380,4.28
145000,1450000000,16363329,11920581,0 days 02:25:46.416647,4.29
146000,1460000000,16475383,11935931,0 days 02:26:31.522631,4.31
147000,1470000000,16579725,11951004,0 days 02:27:14.533101,4.32
148000,1480000000,16698662,11965999,0 days 02:27:58.113490,4.33
149000,1490000000,16810648,11980825,0 days 02:28:41.173184,4.35
150000,1500000000,16920908,11995752,0 days 02:29:23.833832,4.37
151000,1510000000,17031149,12010697,0 days 02:30:09.662416,4.38
152000,1520000000,17163832,12026140,0 days 02:30:56.464098,4.4
153000,1530000000,17299935,12041576,0 days 02:31:42.659077,4.41
154000,1540000000,17426704,12057152,0 days 02:32:28.214990,4.43
155000,1550000000,17553702,12072595,0 days 02:33:13.805034,4.45
156000,1560000000,17668499,12088019,0 days 02:34:02.117306,4.46
157000,1570000000,17787642,12102967,0 days 02:34:47.637645,4.48
158000,1580000000,17906944,12118150,0 days 02:35:32.836854,4.49
159000,1590000000,18030409,12133353,0 days 02:36:17.407490,4.51
160000,1600000000,18157559,12148449,0 days 02:37:02.815524,4.55
161000,1610000000,18284096,12163370,0 days 02:37:49.908016,4.54
162000,1620000000,18403633,12178715,0 days 02:38:36.963598,4.56
163000,1630000000,18534622,12193681,0 days 02:39:23.297847,4.57
164000,1640000000,18662294,12208825,0 days 02:40:10.237695,4.59
165000,1650000000,18804465,12224045,0 days 02:40:56.101311,4.61
166000,1660000000,18962364,12239337,0 days 02:41:42.315383,4.63
167000,1670000000,19102205,12254210,0 days 02:42:30.421299,4.65
168000,1680000000,19264375,12268628,0 days 02:43:19.246082,4.67
169000,1690000000,19449404,12283378,0 days 02:44:10.199123,4.69
170000,1700000000,19615312,12295679,0 days 02:44:55.592735,4.72
171000,1710000000,19747245,12308595,0 days 02:45:41.249097,4.74
172000,1720000000,19888125,12320790,0 days 02:46:28.361692,4.75
173000,1730000000,20033799,12333142,0 days 02:47:14.053516,4.77
174000,1740000000,20156555,12345435,0 days 02:47:58.387916,4.79
175000,1750000000,20250196,12357251,0 days 02:48:42.634673,4.8
176000,1760000000,20350618,12368778,0 days 02:49:27.317178,4.81
177000,1770000000,20485942,12381045,0 days 02:50:13.239168,4.83
178000,1780000000,20614990,12393171,0 days 02:51:02.318453,4.85
179000,1790000000,20784222,12404884,0 days 02:51:52.925389,4.87
180000,1800000000,20942955,12417403,0 days 02:52:44.890855,4.89
181000,1810000000,21080066,12429474,0 days 02:53:32.185695,4.91
182000,1820000000,21205624,12441920,0 days 02:54:21.538135,4.93
183000,1830000000,21316638,12453779,0 days 02:55:07.843073,4.94
184000,1840000000,21408227,12465107,0 days 02:55:50.430205,4.95
185000,1850000000,21475782,12476139,0 days 02:56:32.342134,4.96
186000,1860000000,21536907,12487663,0 days 02:57:13.652724,4.97
187000,1870000000,21584467,12498313,0 days 02:57:52.825049,4.98
188000,1880000000,21651028,12510076,0 days 02:58:36.057896,4.99
189000,1890000000,21724407,12521974,0 days 02:59:19.364403,5.0
190000,1900000000,21798849,12533639,0 days 03:00:01.987252,5.0
191000,1910000000,21871992,12545662,0 days 03:00:45.230911,5.02
192000,1920000000,21948776,12558240,0 days 03:01:28.977932,5.03
193000,1930000000,22023643,12570327,0 days 03:02:12.701654,5.04
194000,1940000000,22101007,12583210,0 days 03:02:58.023624,5.05
195000,1950000000,22175921,12594972,0 days 03:03:39.578741,5.06
196000,1960000000,22243636,12607050,0 days 03:04:22.148311,5.06
197000,1970000000,22314307,12618727,0 days 03:05:03.383113,5.07
198000,1980000000,22387307,12631218,0 days 03:05:46.691517,5.08
199000,1990000000,22460277,12643199,0 days 03:06:31.077123,5.09
200000,2000000000,22538576,12655052,0 days 03:07:12.724895,5.1
201000,2010000000,22609949,12667355,0 days 03:07:54.272817,5.11
202000,2020000000,22676872,12679200,0 days 03:08:35.799930,5.12
203000,2030000000,22738831,12690261,0 days 03:09:16.933155,5.13
204000,2040000000,22812901,12702349,0 days 03:09:59.733142,5.14
205000,2050000000,22889940,12714458,0 days 03:10:43.637350,5.15
206000,2060000000,22958744,12726799,0 days 03:11:29.692277,5.16
207000,2070000000,23032683,12739142,0 days 03:12:14.949641,5.17
208000,2080000000,23103347,12751435,0 days 03:12:59.196187,5.18
209000,2090000000,23178085,12763581,0 days 03:13:41.615415,5.19
210000,2100000000,23253600,12775779,0 days 03:14:23.985318,5.2
211000,2110000000,23328787,12788125,0 days 03:15:08.794121,5.21
212000,2120000000,23392120,12800356,0 days 03:15:52.067982,5.21
213000,2130000000,23460752,12812694,0 days 03:16:34.982260,5.23
214000,2140000000,23520030,12824491,0 days 03:17:17.188673,5.23
215000,2150000000,23581758,12836451,0 days 03:17:59.869518,5.24
216000,2160000000,23644292,12849108,0 days 03:18:44.847308,5.25
217000,2170000000,23705877,12861384,0 days 03:19:29.371353,5.25
218000,2180000000,23765303,12873288,0 days 03:20:12.588960,5.26
219000,2190000000,23835702,12885395,0 days 03:20:55.582212,5.27
220000,2200000000,23901866,12897370,0 days 03:21:38.831510,5.28
221000,2210000000,23965924,12908820,0 days 03:22:21.915696,5.29
222000,2220000000,24038320,12921421,0 days 03:23:10.203006,5.3
223000,2230000000,24107598,12933463,0 days 03:23:54.484176,5.31
224000,2240000000,24175003,12945657,0 days 03:24:39.428973,5.32
225000,2250000000,24244438,12958417,0 days 03:25:24.842148,5.33
226000,2260000000,24311993,12971105,0 days 03:26:09.586010,5.34
227000,2270000000,24389341,12984269,0 days 03:26:56.793444,5.35
228000,2280000000,24468362,12997545,0 days 03:27:43.983075,5.36
229000,2290000000,24548424,13010850,0 days 03:28:30.233930,5.37
230000,2300000000,24629183,13024796,0 days 03:29:17.406535,5.38
231000,2310000000,24708770,13038763,0 days 03:30:04.789785,5.39
232000,2320000000,24789326,13051705,0 days 03:30:49.528491,5.4
233000,2330000000,24866499,13064313,0 days 03:31:36.957925,5.41
234000,2340000000,24941665,13077172,0 days 03:32:22.753895,5.42
235000,2350000000,25020821,13090670,0 days 03:33:10.962454,5.43
236000,2360000000,25098439,13104884,0 days 03:33:59.629954,5.44
237000,2370000000,25176000,13119791,0 days 03:34:50.178875,5.45
238000,2380000000,25265388,13134690,0 days 03:35:42.921176,5.46
239000,2390000000,25365447,13150179,0 days 03:36:34.601821,5.48
240000,2400000000,25467310,13167113,0 days 03:37:26.652523,5.49
241000,2410000000,25558301,13182304,0 days 03:38:15.801382,5.5
242000,2420000000,25644845,13197877,0 days 03:39:06.796648,5.51
243000,2430000000,25725227,13211803,0 days 03:39:58.623109,5.52
244000,2440000000,25795241,13226277,0 days 03:40:50.912481,5.53
245000,2450000000,25878939,13240445,0 days 03:41:41.491793,5.55
246000,2460000000,25962893,13255295,0 days 03:42:32.344083,5.55
247000,2470000000,26044499,13269378,0 days 03:43:22.890271,5.56
248000,2480000000,26119675,13283776,0 days 03:44:12.342632,5.57
249000,2490000000,26192749,13298257,0 days 03:45:05.193090,6.93
250000,2500000000,26274109,13313495,0 days 03:45:54.878468,6.94
251000,2510000000,26349754,13328056,0 days 03:46:44.612594,6.95
252000,2520000000,26427356,13342515,0 days 03:47:36.491201,6.96
253000,2530000000,26511585,13357025,0 days 03:48:27.114536,6.98
254000,2540000000,26636301,13371778,0 days 03:49:19.474816,6.99
255000,2550000000,26750283,13386463,0 days 03:50:11.666167,7.0
256000,2560000000,26842597,13400981,0 days 03:51:01.617633,7.02
257000,2570000000,26932321,13415094,0 days 03:51:52.469833,7.03
258000,2580000000,27033244,13429210,0 days 03:52:41.105527,7.04
259000,2590000000,27122938,13443258,0 days 03:53:30.733271,7.05
260000,2600000000,27227048,13456956,0 days 03:54:20.249890,7.07
261000,2610000000,27331335,13470815,0 days 03:55:10.753830,7.08
262000,2620000000,27431205,13484203,0 days 03:56:04.730203,7.09
263000,2630000000,27542402,13497606,0 days 03:56:55.984064,7.11
264000,2640000000,27676633,13511164,0 days 03:57:46.953670,7.13
265000,2650000000,27800685,13524266,0 days 03:58:37.825547,7.14
266000,2660000000,27923496,13538095,0 days 03:59:31.244042,7.16
267000,2670000000,28055334,13551236,0 days 04:00:21.962633,7.18
268000,2680000000,28170077,13564814,0 days 04:01:11.760926,7.19
269000,2690000000,28285687,13577960,0 days 04:02:02.576409,7.2
270000,2700000000,28420634,13591630,0 days 04:02:52.057269,7.22
271000,2710000000,28525941,13604657,0 days 04:03:45.159757,7.24
272000,2720000000,28632954,13617959,0 days 04:04:37.847359,7.25
273000,2730000000,28738290,13631587,0 days 04:05:27.531014,7.26
274000,2740000000,28821294,13645152,0 days 04:06:18.835772,7.27
275000,2750000000,28912998,13658647,0 days 04:07:09.549040,7.29
276000,2760000000,29011177,13672737,0 days 04:08:03.699310,7.3
277000,2770000000,29112090,13686046,0 days 04:08:53.531488,7.32
278000,2780000000,29204827,13699386,0 days 04:09:42.391048,7.33
279000,2790000000,29304298,13713503,0 days 04:10:32.820711,7.34
280000,2800000000,29416976,13728046,0 days 04:11:23.793764,7.35
281000,2810000000,29517047,13741490,0 days 04:12:14.434873,7.37
282000,2820000000,29593592,13755322,0 days 04:13:06.249363,7.38
283000,2830000000,29691548,13769338,0 days 04:13:55.857839,7.39
284000,2840000000,29785936,13782953,0 days 04:14:45.364891,7.4
285000,2850000000,29885796,13797573,0 days 04:15:38.427019,7.42
286000,2860000000,29990480,13812036,0 days 04:16:27.700849,7.43
287000,2870000000,30078362,13824930,0 days 04:17:15.940019,7.44
288000,2880000000,30162495,13838694,0 days 04:18:06.918970,7.48
289000,2890000000,30254763,13852472,0 days 04:18:56.409299,7.47
290000,2900000000,30342346,13866497,0 days 04:19:49.702448,7.48
291000,2910000000,30433172,13879364,0 days 04:20:38.364858,7.49
292000,2920000000,30537796,13892814,0 days 04:21:29.959367,7.5
293000,2930000000,30624380,13906898,0 days 04:22:20.955877,7.52
294000,2940000000,30716620,13920655,0 days 04:23:11.767253,7.52
295000,2950000000,30800634,13934768,0 days 04:24:05.596377,7.54
296000,2960000000,30893843,13948790,0 days 04:24:58.847409,7.55
297000,2970000000,30965662,13962784,0 days 04:25:51.522656,7.56
298000,2980000000,31036854,13977679,0 days 04:26:45.521852,7.57
299000,2990000000,31117791,13991343,0 days 04:27:35.293700,7.58
300000,3000000000,31207558,14006157,0 days 04:28:31.908787,7.59
301000,3010000000,31291795,14020447,0 days 04:29:27.572052,7.6
302000,3020000000,31372136,14034456,0 days 04:30:20.411440,7.61
303000,3030000000,31447977,14047982,0 days 04:31:10.999569,7.62
304000,3040000000,31515678,14060718,0 days 04:31:59.193479,7.63
305000,3050000000,31584466,14074054,0 days 04:32:48.575969,7.64
306000,3060000000,31657793,14088114,0 days 04:33:40.677042,7.67
307000,3070000000,31732851,14103069,0 days 04:34:33.459391,7.66
308000,3080000000,31807159,14117473,0 days 04:35:28.373943,7.67
309000,3090000000,31882568,14132089,0 days 04:36:25.565654,7.68
310000,3100000000,31962647,14146257,0 days 04:37:20.510076,7.69
311000,3110000000,32050487,14160505,0 days 04:38:14.301996,7.71
312000,3120000000,32135319,14174430,0 days 04:39:07.118758,7.72
313000,3130000000,32218244,14188000,0 days 04:40:00.135607,7.72
314000,3140000000,32296133,14201715,0 days 04:40:52.940499,7.73
315000,3150000000,32389215,14215869,0 days 04:41:45.317982,7.75
316000,3160000000,32469208,14229547,0 days 04:42:36.355176,7.76
317000,3170000000,32547728,14243311,0 days 04:43:26.737230,7.77
318000,3180000000,32622340,14257290,0 days 04:44:20.493461,7.78
319000,3190000000,32699844,14270770,0 days 04:45:11.606157,7.79
320000,3200000000,32775094,14284734,0 days 04:46:05.565005,7.8
321000,3210000000,32855671,14298755,0 days 04:46:57.868390,7.81
322000,3220000000,32952142,14312410,0 days 04:47:49.955623,7.82
323000,3230000000,33028090,14325488,0 days 04:48:44.147628,7.83
324000,3240000000,33101953,14338644,0 days 04:49:34.902443,7.84
325000,3250000000,33179674,14351967,0 days 04:50:25.520986,7.85
326000,3260000000,33252303,14365173,0 days 04:51:15.403942,7.86
327000,3270000000,33331814,14378616,0 days 04:52:09.678731,7.87
328000,3280000000,33412674,14392020,0 days 04:53:01.318855,7.88
329000,3290000000,33499629,14404914,0 days 04:53:51.674409,7.89
330000,3300000000,33560043,14417695,0 days 04:54:43.598549,7.9
331000,3310000000,33646740,14430580,0 days 04:55:33.733500,7.92
332000,3320000000,33709667,14443693,0 days 04:56:29.299255,7.96
333000,3330000000,33791993,14456961,0 days 04:57:20.275133,7.93
334000,3340000000,33864892,14470098,0 days 04:58:11.824485,7.94
335000,3350000000,33956070,14482447,0 days 04:59:00.813714,7.95
336000,3360000000,34046500,14495270,0 days 04:59:49.589043,7.97
337000,3370000000,34138099,14507992,0 days 05:00:40.633896,7.98
338000,3380000000,34214043,14519952,0 days 05:01:31.413367,7.99
339000,3390000000,34294034,14532095,0 days 05:02:22.023216,8.0
340000,3400000000,34374460,14545230,0 days 05:03:12.374634,8.01
341000,3410000000,34447818,14558074,0 days 05:04:03.709983,8.02
342000,3420000000,34527734,14570764,0 days 05:04:55.263946,8.03
343000,3430000000,34603863,14583617,0 days 05:05:44.009166,8.04
344000,3440000000,34679314,14597069,0 days 05:06:37.203971,8.05
345000,3450000000,34752482,14609577,0 days 05:07:27.391241,8.06
346000,3460000000,34839512,14623049,0 days 05:08:20.295095,8.07
347000,3470000000,34934066,14636701,0 days 05:09:14.270237,8.08
348000,3480000000,35021280,14649797,0 days 05:10:06.293022,8.09
349000,3490000000,35123018,14662957,0 days 05:10:57.065914,8.11
350000,3500000000,35220820,14675713,0 days 05:11:47.534189,8.12
351000,3510000000,35300930,14687925,0 days 05:12:45.864254,8.13
352000,3520000000,35384038,14701281,0 days 05:13:35.098213,8.14
353000,3530000000,35473481,14713996,0 days 05:14:24.485086,8.16
354000,3540000000,35571543,14727073,0 days 05:15:14.885191,8.17
355000,3550000000,35658003,14739626,0 days 05:16:03.936064,8.18
356000,3560000000,35759580,14751656,0 days 05:16:52.953499,8.19
357000,3570000000,35816341,14762865,0 days 05:17:36.391528,8.2
358000,3580000000,35866207,14774806,0 days 05:18:25.270231,8.21
359000,3590000000,35938120,14786683,0 days 05:19:14.503624,8.21
360000,3600000000,36025207,14800324,0 days 05:20:04.763750,8.22
